INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
        -0.1343,  0.6384,  0.3914, -0.0432, -0.1464, -0.1358,  0.2876,  0.2086,
         0.0439,  0.0618,  0.2543,  0.1070,  0.2265,  0.0187,  0.1794,  0.2999,
         0.1950,  0.3344,  0.2065, -0.1784,  0.3596,  0.2401,  0.1029,  0.4011,
        -0.0602,  0.0222, -0.0211,  0.1311,  0.2093,  0.1821, -0.2335,  0.3905,
         0.5445,  0.3320, -0.0512,  0.2371, -0.0954,  0.1497,  0.3157,  0.2701,
         0.1972,  0.3154, -0.1451, -0.5004,  0.0715,  0.2746, -0.0606,  0.2643,
         0.0396, -0.1875, -0.3219, -0.1799,  0.2895,  0.0342,  0.3077,  0.3668,
        -0.0921, -0.0083,  0.2998,  0.0148,  0.1673,  0.2993,  0.2544,  0.2918,
         0.3107, -0.0229,  0.3346,  0.4397,  0.1127, -0.0124,  0.2976, -0.3791,
         0.0779,  0.4340,  0.2596, -0.3927,  0.2227,  0.2526, -0.3238, -0.2110,
         0.1675, -0.2377,  0.2418,  0.2538, -0.1543,  0.1885,  0.2429,  0.1898,
         0.1724,  0.1671,  0.2988,  0.4379,  0.0919,  0.5040,  0.3378,  0.3764,
         0.2922,  0.2926,  0.4604,  0.1451,  0.4295,  0.2794,  0.3375,  0.1519,
         0.0926, -0.2885,  0.1513,  0.0205,  0.2611,  0.2048,  0.2622,  0.2726,
         0.1199, -0.1350,  0.2993,  0.2877, -0.1400, -0.0388,  0.3680, -0.0971,
        -0.0276, -0.2046,  0.4299,  0.1304, -0.0668,  0.2790,  0.4477,  0.2601],
       device='cuda:0')), ('module.features.3.conv.1.running_mean', tensor([ 3.8059e-07,  2.6778e-07, -5.4638e-08,  2.8479e-07,  1.6039e-07,
         5.8780e-07,  2.5595e-07, -1.0876e-07, -8.1076e-08, -4.0298e-07,
         4.0765e-08,  6.0904e-07, -3.5035e-07,  1.9032e-07, -6.8124e-07,
        -6.6615e-08, -3.3636e-07, -1.1154e-07, -1.2484e-07, -3.7010e-08,
        -2.9877e-07,  4.9784e-08,  1.1557e-07,  3.9580e-07, -1.4412e-07,
        -3.2242e-07,  3.0906e-07, -2.6953e-08, -1.9614e-07,  2.7430e-07,
        -4.7552e-07,  2.0339e-07, -2.0882e-07, -1.1381e-07, -2.8065e-07,
        -2.0423e-08, -8.8932e-08, -9.6411e-08,  5.0008e-07,  1.2553e-07,
         6.4066e-08, -1.0228e-07, -3.1859e-07,  3.1712e-07, -2.3415e-07,
         1.9519e-07, -3.0276e-07, -2.8847e-07, -3.0010e-07, -9.5657e-07,
        -1.4646e-07, -5.0171e-07,  3.4888e-08,  2.8099e-07, -2.4440e-07,
        -3.7933e-08,  2.1899e-07, -1.9627e-07,  5.5502e-07, -2.0215e-07,
        -3.9470e-07, -3.4468e-07, -1.2790e-07, -1.8627e-07,  2.2482e-07,
        -5.7694e-08,  5.6270e-07,  6.6816e-07, -6.0673e-07,  3.0190e-08,
         1.9149e-07,  2.4118e-07,  1.0688e-07,  8.1375e-08,  1.2930e-07,
        -1.8960e-07, -1.1462e-07, -4.3817e-09, -3.4274e-07, -4.1232e-07,
        -1.0373e-07, -3.5386e-07,  4.1048e-07, -5.1207e-08,  6.3763e-08,
        -3.1188e-09, -2.0140e-07,  4.8528e-08, -1.0481e-07,  1.3552e-07,
        -2.8018e-08, -5.5514e-08,  3.5364e-07, -2.8820e-07, -4.1371e-07,
        -2.3528e-07,  8.1518e-09, -8.7197e-08, -1.9516e-07, -7.9734e-08,
         1.7517e-07,  2.1268e-08,  1.9363e-07,  1.1255e-08, -5.4757e-07,
         3.2138e-07,  3.4776e-07,  4.5570e-07,  6.7956e-08,  2.1968e-07,
         1.4739e-08, -2.2856e-07,  2.3741e-10,  4.0191e-09, -2.2630e-07,
         1.2949e-07,  4.3547e-07,  9.8419e-08, -3.2110e-08, -2.8758e-07,
         2.5476e-08, -7.2283e-08, -2.9735e-07, -1.8815e-07, -4.1220e-07,
         2.4462e-07,  6.1375e-07,  3.0508e-07, -6.8493e-09,  1.4771e-07,
         1.4608e-07,  1.0931e-07, -1.3548e-07, -8.9634e-08,  4.1979e-07,
         1.0776e-07,  2.0148e-07,  2.7128e-08, -8.3016e-08,  4.5156e-07,
        -4.2062e-07, -2.2224e-07,  1.1756e-07, -1.7010e-07], device='cuda:0')), ('module.features.3.conv.1.running_var', tensor([2.1987, 1.1116, 1.0457, 1.4468, 1.5874, 1.8441, 2.0876, 1.1176, 1.5850,
        1.4765, 0.9742, 2.3350, 1.0358, 2.3742, 2.8796, 1.2161, 2.0128, 2.7348,
        1.5480, 2.8764, 1.5035, 0.1998, 1.3591, 1.2538, 1.3083, 1.7911, 1.8923,
        2.0290, 1.1743, 0.9472, 1.3777, 1.4665, 1.3290, 5.6015, 1.8813, 1.8115,
        1.7245, 1.9552, 2.4371, 1.3556, 1.1963, 1.7686, 2.0656, 1.7783, 1.8441,
        0.8803, 0.8530, 1.6787, 2.1756, 2.3932, 0.8730, 1.4555, 0.7728, 2.1054,
        1.8968, 1.5831, 2.3866, 1.3498, 2.5614, 0.8879, 1.1600, 2.1120, 2.5731,
        1.5404, 1.2411, 1.4268, 3.1354, 1.2550, 1.6390, 3.6248, 1.0155, 1.2855,
        1.8611, 0.8816, 1.4911, 1.6832, 0.8985, 1.9852, 2.4194, 0.6562, 1.2374,
        1.1885, 1.3003, 2.1994, 0.7601, 1.8493, 4.3529, 0.8836, 1.6029, 1.8433,
        1.2832, 0.6610, 1.4794, 1.6967, 2.7459, 1.1595, 1.8346, 0.1867, 1.4128,
        0.9877, 1.6109, 1.8211, 1.7779, 1.3640, 2.2028, 1.6922, 1.2786, 2.2496,
        1.2945, 2.5169, 0.9641, 1.2497, 1.4971, 1.2286, 1.1771, 1.5503, 1.8526,
        2.4532, 1.5101, 2.5387, 3.2215, 0.2396, 1.5438, 1.7868, 1.5706, 1.4147,
        1.8945, 1.0002, 2.3029, 1.2129, 1.8404, 1.7995, 1.4021, 1.9293, 2.5987,
        1.4702, 1.3797, 0.3543, 1.8905, 2.2105, 0.8480, 2.0557, 1.0898, 2.1804],
       device='cuda:0')), ('module.features.3.conv.1.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.3.conv.3.weight', tensor([[[[ 0.2077, -0.4702,  0.2694],
          [-0.3290,  0.4754,  0.1032],
          [ 0.0489,  0.4005, -0.3937]]],
        [[[ 0.1283, -0.3853, -0.4368],
          [-0.0455, -0.0641,  0.2243],
          [-0.2375,  0.2441,  0.3995]]],
        [[[-0.1954, -0.0986,  0.1947],
          [ 0.0756,  0.3723,  0.2155],
          [ 0.0462,  0.1308, -0.0198]]],
        ...,
        [[[-0.0160, -0.4880, -0.0957],
          [ 0.6572,  0.1002, -0.4171],
          [-0.2836,  0.3936, -0.1033]]],
        [[[ 0.0583, -0.5774,  0.5648],
          [ 0.0486, -0.0675,  0.0543],
          [-0.0324,  0.5791, -0.4923]]],
        [[[ 0.0111, -0.3370,  0.2889],
          [ 0.3897, -0.4162, -0.1458],
          [ 0.3729,  0.2426, -0.2483]]]], device='cuda:0')), ('module.features.3.conv.4.weight', tensor([0.5989, 0.4859, 0.4497, 0.6380, 0.6405, 0.5974, 0.6655, 0.5791, 0.4650,
        0.6137, 0.5473, 0.5392, 0.3737, 0.4932, 0.6364, 0.4703, 0.6391, 0.8790,
        0.6014, 0.3412, 0.3427, 0.1374, 0.5481, 0.5964, 0.3370, 0.5933, 0.6601,
        0.5179, 0.4998, 0.4396, 0.6334, 0.6224, 0.6003, 0.9553, 0.5684, 0.4864,
        0.6560, 0.5525, 0.5947, 0.6193, 0.4430, 0.5044, 0.4544, 0.5502, 0.5636,
        0.4350, 0.3479, 0.6103, 0.7901, 0.7096, 0.2861, 0.5199, 0.4757, 0.5476,
        0.5468, 0.4920, 0.5882, 0.5220, 0.6130, 0.2276, 0.3630, 0.5786, 0.6427,
        0.5325, 0.4529, 0.3860, 0.9157, 0.4039, 0.5161, 0.5977, 0.5361, 0.6345,
        0.4489, 0.4829, 0.5002, 0.5582, 0.5663, 0.6360, 0.5778, 0.5366, 0.4552,
        0.5556, 0.5327, 0.7366, 0.4417, 0.5044, 0.8557, 0.2446, 0.5532, 0.7506,
        0.5569, 0.1949, 0.5463, 0.4993, 0.4769, 0.4583, 0.5663, 0.2066, 0.4310,
        0.5542, 0.5203, 0.4684, 0.5961, 0.5138, 0.6116, 0.5120, 0.5989, 0.6966,
        0.5170, 0.7896, 0.6023, 0.3992, 0.5539, 0.4828, 0.5293, 0.4490, 0.7334,
        0.7461, 0.5893, 0.6233, 0.8079, 0.1466, 0.5487, 0.4631, 0.5980, 0.5238,
        0.5886, 0.5383, 0.5358, 0.6398, 0.6943, 0.5990, 0.4390, 0.4862, 0.5831,
        0.3722, 0.4805, 0.1677, 0.6920, 0.6210, 0.3832, 0.6175, 0.6435, 0.6157],
       device='cuda:0')), ('module.features.3.conv.4.bias', tensor([-0.1926,  0.0686, -0.4201, -0.1028, -0.1176, -0.0699, -0.3259,  0.0032,
         0.3615, -0.1890, -0.0818,  0.1490,  0.1858,  0.2548, -0.2469, -0.2925,
        -0.0696, -0.2735, -0.0533,  0.6202,  0.1117, -0.1003, -0.1518, -0.2188,
         0.0641,  0.1321, -0.1508,  0.2163, -0.1945, -0.1432, -0.1739, -0.1707,
        -0.1117, -0.4427, -0.2390, -0.4619, -0.2142, -0.0710, -0.0273, -0.0823,
        -0.2381, -0.3857, -0.1961, -0.2730,  0.0457, -0.0875,  0.2124, -0.1339,
        -0.1626, -0.0766,  0.2912, -0.0307,  0.0270, -0.1389, -0.0740, -0.0558,
        -0.0414,  0.0457, -0.1994,  0.3281, -0.1526, -0.1891, -0.1852,  0.0278,
         0.0466,  0.2920,  0.0349,  0.2278,  0.0340, -0.1940, -0.3161, -0.1332,
         0.2917, -0.1282,  0.2217, -0.4088, -0.1846, -0.1124, -0.1416, -0.2464,
        -0.1092, -0.1317, -0.1129, -0.2491, -0.0977, -0.5250, -0.4213,  0.0771,
         0.1298,  0.0058, -0.0736, -0.2402, -0.0766, -0.0309,  0.0017,  0.2604,
        -0.3151, -0.0590,  0.0695, -0.1056, -0.1678, -0.1088, -0.1186, -0.0443,
        -0.0600, -0.0580, -0.3315, -0.1346, -0.1356, -0.1049,  0.0224,  0.1235,
        -0.2572, -0.1894,  0.0948, -0.0300, -0.0950, -0.3979, -0.1487, -0.2346,
        -0.1006,  0.1496, -0.1953, -0.0275, -0.0490,  0.0617, -0.0876, -0.1505,
        -0.1570,  0.0968, -0.2152, -0.1283, -0.2289,  0.2391,  0.0160,  0.2622,
        -0.1889, -0.1518, -0.2184, -0.1930, -0.1556, -0.1537, -0.1057, -0.3715],
       device='cuda:0')), ('module.features.3.conv.4.running_mean', tensor([ 7.5207e-02, -3.3502e-02,  9.3074e-02, -2.2660e-02, -3.2789e-01,
        -2.8088e-02,  1.2130e-02, -9.9594e-02, -4.0409e-03,  5.3686e-02,
        -1.4756e-01, -1.4066e-01,  4.2872e-03, -1.5497e-01,  1.2636e-01,
         2.2283e-02, -1.7159e-01, -1.8195e-01, -4.1958e-02, -8.7760e-02,
        -1.1323e-01,  5.6052e-45, -1.5593e-01, -1.3482e-01,  2.4498e-03,
        -2.7610e-01, -4.6724e-02, -2.6965e-01, -1.5028e-02,  3.7884e-02,
         3.7982e-02,  4.5679e-02, -1.3177e-01,  7.1802e-01, -8.3272e-02,
         5.2615e-02, -7.6446e-02, -1.3264e-01,  5.8802e-02, -1.0440e-01,
         2.6773e-02,  1.7131e-01,  3.3114e-03, -3.2307e-02, -4.8718e-02,
        -1.6242e-01, -5.9146e-02, -2.0425e-02, -1.4284e-01, -1.2178e-02,
        -9.0824e-02,  9.3715e-02, -7.6010e-02, -3.4795e-02,  2.1035e-02,
        -6.6998e-02, -2.8258e-02,  2.0836e-02, -1.8193e-02, -1.4850e-02,
         6.4057e-02, -1.1627e-01,  8.8640e-02, -1.1486e-01, -1.7336e-01,
        -7.7200e-02,  1.5413e-01, -9.1861e-02,  3.4621e-03, -1.3609e-02,
        -1.3373e-01,  1.0197e-01, -9.0395e-02, -1.2264e-02,  7.2160e-02,
         9.6938e-02, -1.4745e-01, -6.0588e-02,  7.3653e-03, -2.6807e-01,
        -1.2810e-01, -3.3332e-02, -1.0824e-01, -8.8238e-02, -6.5660e-03,
         1.4690e-01,  6.5359e-01, -2.7625e-09, -1.4322e-01, -6.0548e-02,
        -8.8371e-02,  5.6052e-45, -8.6695e-02, -6.1077e-02,  8.1412e-03,
        -2.1417e-02,  2.5428e-02,  5.6052e-45, -2.0539e-01, -2.0489e-01,
        -3.2751e-03, -1.8378e-02, -3.7803e-02, -1.1267e-02,  9.3133e-02,
        -7.9559e-02, -1.9623e-01,  1.6513e-01,  3.3691e-02,  3.0652e-02,
        -1.8778e-01, -1.3940e-01, -7.4200e-02, -8.1448e-03, -8.7612e-02,
        -1.6025e-02, -1.4891e-01,  3.5938e-02,  4.2718e-02, -6.0636e-02,
         1.6914e-01, -5.6052e-45,  2.1095e-02,  5.8728e-02, -1.8744e-02,
        -2.5893e-02,  1.5807e-01, -8.9732e-03,  3.1498e-02, -1.2690e-01,
        -1.0186e-01,  2.6198e-04,  2.1357e-02, -1.9884e-01,  1.0719e-01,
        -9.8489e-02, -5.5990e-03,  5.6052e-45, -1.3007e-01, -4.1284e-02,
         1.2370e-02, -6.8519e-02,  5.3325e-02,  3.0758e-02], device='cuda:0')), ('module.features.3.conv.4.running_var', tensor([4.3900e-02, 3.1442e-02, 1.8298e-02, 4.5824e-02, 4.9599e-02, 1.0965e-01,
        5.7929e-02, 5.4299e-02, 8.5708e-02, 7.8350e-02, 2.8149e-02, 3.8839e-02,
        1.3610e-02, 5.4168e-02, 1.0025e-01, 1.2305e-02, 3.0988e-02, 7.7522e-02,
        6.2279e-02, 2.8677e-02, 1.4155e-02, 5.6052e-45, 4.6009e-02, 3.8902e-02,
        3.5613e-02, 1.3258e-01, 8.1564e-02, 1.6153e-01, 2.7785e-02, 5.2658e-03,
        4.3611e-02, 4.5457e-02, 5.7262e-02, 2.1874e-01, 3.8001e-02, 2.4393e-02,
        7.2428e-02, 6.0752e-02, 5.2513e-02, 6.5921e-02, 1.7912e-02, 3.3976e-02,
        1.9239e-02, 2.7273e-02, 5.0919e-02, 1.7613e-02, 2.2430e-02, 3.6215e-02,
        9.4538e-02, 1.3619e-01, 2.3347e-02, 6.7756e-02, 1.0126e-02, 2.5928e-02,
        6.3712e-02, 2.1215e-02, 6.9771e-02, 2.9331e-02, 2.3994e-02, 1.7473e-03,
        1.6814e-02, 4.4622e-02, 3.7716e-02, 9.6653e-02, 2.7325e-02, 1.7289e-02,
        1.5341e-01, 1.6574e-02, 7.9325e-02, 5.8167e-02, 3.5044e-02, 2.4054e-02,
        2.3581e-02, 1.4302e-02, 5.2638e-02, 2.6135e-02, 1.0432e-02, 7.0381e-02,
        7.5059e-02, 1.4199e-02, 2.0023e-02, 2.4442e-02, 2.8919e-02, 1.8374e-01,
        1.1223e-02, 2.7409e-02, 2.2384e-01, 7.9785e-12, 1.0048e-01, 1.9656e-01,
        7.1329e-02, 5.6052e-45, 6.6530e-02, 2.5376e-02, 9.1535e-03, 1.1919e-02,
        3.3780e-02, 5.6052e-45, 6.0919e-02, 2.8136e-02, 1.5999e-02, 3.3449e-02,
        5.1478e-02, 5.2868e-02, 8.7186e-02, 5.4934e-02, 4.4556e-02, 9.7467e-02,
        2.6145e-02, 1.2842e-01, 5.3423e-02, 2.7355e-02, 5.0783e-02, 2.6436e-02,
        5.9002e-02, 6.0184e-02, 1.5758e-01, 6.2676e-02, 5.4429e-02, 3.8540e-02,
        8.8092e-02, 5.6052e-45, 4.6266e-02, 3.4591e-02, 4.1422e-02, 4.4448e-02,
        7.3895e-02, 1.7474e-02, 4.5247e-02, 4.2410e-02, 5.9804e-02, 7.8297e-02,
        6.8578e-03, 8.4401e-02, 7.7072e-02, 2.3173e-02, 1.3131e-02, 5.6052e-45,
        7.0922e-02, 6.2920e-02, 8.1545e-03, 8.2497e-02, 1.7808e-02, 3.5352e-02],
       device='cuda:0')), ('module.features.3.conv.4.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.3.conv.6.weight', tensor([[[[ 0.0305]],
         [[-0.3045]],
         [[ 0.2864]],
         ...,
         [[-0.2133]],
         [[ 0.5115]],
         [[-0.2339]]],
        [[[ 0.1514]],
         [[-0.0805]],
         [[-0.0053]],
         ...,
         [[ 0.1962]],
         [[-0.0455]],
         [[ 0.0742]]],
        [[[-0.0250]],
         [[-0.3142]],
         [[-0.1271]],
         ...,
         [[-0.1594]],
         [[-0.2214]],
         [[-0.1105]]],
        ...,
        [[[-0.0903]],
         [[-0.1163]],
         [[-0.0812]],
         ...,
         [[ 0.1154]],
         [[ 0.0921]],
         [[ 0.0589]]],
        [[[ 0.0963]],
         [[ 0.2286]],
         [[ 0.0745]],
         ...,
         [[ 0.1269]],
         [[ 0.0875]],
         [[-0.1951]]],
        [[[-0.1470]],
         [[-0.0424]],
         [[-0.0280]],
         ...,
         [[ 0.0490]],
         [[-0.1207]],
         [[-0.0568]]]], device='cuda:0')), ('module.features.3.conv.7.weight', tensor([1.0561, 0.7957, 0.7863, 0.9122, 0.9178, 0.4782, 0.7175, 0.5382, 0.6718,
        0.8281, 0.4627, 0.9791, 0.6320, 0.7607, 0.8340, 0.9161, 0.8333, 0.6721,
        0.7360, 0.2825, 0.4398, 0.9263, 0.9794, 0.3788], device='cuda:0')), ('module.features.3.conv.7.bias', tensor([ 3.5102e-07, -1.6669e-07,  2.7261e-08, -3.7823e-07, -3.9554e-08,
        -3.2142e-07, -2.6830e-07, -2.6340e-07,  4.9251e-07,  1.6675e-07,
        -2.2951e-07,  2.6617e-08, -5.4002e-08, -3.4725e-07, -8.2854e-08,
         2.3335e-07,  2.7386e-07, -2.0643e-07, -1.4308e-07, -3.9590e-07,
         1.3824e-07, -1.6353e-07,  7.9808e-08,  1.7729e-07], device='cuda:0')), ('module.features.3.conv.7.running_mean', tensor([-0.4900, -0.6142,  0.6402, -0.2532, -0.5430, -0.2112,  0.8610,  0.8866,
         0.1889, -0.6104,  0.5517,  0.3592,  0.0613,  0.1877, -0.1294, -0.2174,
        -0.0048, -0.0606, -0.1167, -0.0238, -0.9683, -0.3920, -1.4198, -0.5158],
       device='cuda:0')), ('module.features.3.conv.7.running_var', tensor([1.3018, 1.5095, 0.6361, 1.4213, 0.5169, 0.6472, 0.9888, 1.2398, 0.7645,
        0.6787, 0.6133, 1.3674, 0.7359, 0.5674, 0.6109, 1.5425, 0.5717, 0.6886,
        0.9105, 0.1997, 0.6556, 0.9394, 1.1825, 0.4097], device='cuda:0')), ('module.features.3.conv.7.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.4.conv.0.weight', tensor([[[[-0.3335]],
         [[-0.0346]],
         [[ 0.1639]],
         ...,
         [[ 0.2150]],
         [[-0.0966]],
         [[ 0.1010]]],
        [[[ 0.1000]],
         [[-0.4866]],
         [[-0.1549]],
         ...,
         [[-0.1587]],
         [[-0.1676]],
         [[ 0.1790]]],
        [[[-0.2138]],
         [[ 0.2807]],
         [[ 0.0688]],
         ...,
         [[ 0.0272]],
         [[-0.2349]],
         [[-0.0249]]],
        ...,
        [[[-0.6057]],
         [[ 0.0895]],
         [[-0.0638]],
         ...,
         [[-0.1096]],
         [[-0.1700]],
         [[ 0.0089]]],
        [[[-0.2634]],
         [[ 0.0117]],
         [[ 0.3680]],
         ...,
         [[ 0.2821]],
         [[ 0.0278]],
         [[ 0.2303]]],
        [[[-0.4106]],
         [[-0.0466]],
         [[-0.0155]],
         ...,
         [[-0.1175]],
         [[ 0.0941]],
         [[-0.0947]]]], device='cuda:0')), ('module.features.4.conv.1.weight', tensor([ 0.2745,  0.4864,  0.1414,  0.3819,  0.2696,  0.4668,  0.4920,  0.5744,
         0.6555,  0.3293,  0.4377,  0.3612,  0.2836,  0.2814,  0.5666,  0.2820,
         0.4125,  0.4261,  0.4965,  0.4545,  0.4317,  0.6223,  0.4438,  0.5551,
         0.4817,  0.2787,  0.4809,  0.4697,  0.5440,  0.4415,  0.4110,  0.4756,
         0.4548,  0.6295,  0.5032,  0.2769,  0.3655, -0.0481,  0.2310,  0.2957,
         0.3545,  0.3310,  0.4483,  0.0512,  0.4982,  0.4720,  0.5552,  0.4988,
         0.4983,  0.6133,  0.4869,  0.5017,  0.6707,  0.5669,  0.4309,  0.3969,
         0.4751,  0.4832,  0.3580,  0.6558,  0.2952,  0.3723,  0.1838,  0.5788,
         0.4427,  0.5147,  0.3255,  0.3977,  0.3848,  0.5332,  0.3278,  0.2955,
         0.5506,  0.4344,  0.6150,  0.5847,  0.5652,  0.4146,  0.4382,  0.5290,
         0.6974,  0.4166,  0.6459, -0.1934,  0.4241,  0.5760,  0.4277,  0.6739,
         0.4146,  0.3020,  0.3331,  0.3887,  0.1098,  0.3494,  0.3411,  0.5607,
         0.3304,  0.4297,  0.4289,  0.4784,  0.3633,  0.5134,  0.6569,  0.4189,
         0.2552,  0.4707,  0.4954,  0.5673,  0.2728,  0.4232,  0.3554,  0.2913,
         0.6640,  0.6242,  0.5407,  0.4469,  0.5121,  0.3056,  0.5112,  0.4503,
        -0.1460,  0.3354,  0.5684,  0.4207,  0.4172,  0.3859,  0.2742,  0.5507,
         0.3124,  0.4156,  0.4637,  0.4699,  0.3175,  0.3312,  0.3587,  0.4190,
         0.4075,  0.5237,  0.5020,  0.3422,  0.5588,  0.4089,  0.3039,  0.2131],
       device='cuda:0')), ('module.features.4.conv.1.bias', tensor([-0.0540,  0.1237,  0.3545,  0.0429,  0.5003, -0.0087, -0.0605,  0.0340,
        -0.2615,  0.1313,  0.1424,  0.1572,  0.1530,  0.2831, -0.2063,  0.2069,
         0.2766,  0.1221,  0.0212,  0.0945,  0.1121, -0.1645,  0.0405, -0.2919,
        -0.3322,  0.3316, -0.0819, -0.2285,  0.0964, -0.0491,  0.2349,  0.1878,
         0.1134, -0.2821, -0.0851,  0.3385,  0.1498, -0.6256,  0.3638,  0.4116,
         0.0782,  0.0442,  0.2065, -0.3560,  0.2810,  0.0067, -0.2139,  0.1908,
        -0.5741, -0.0181, -0.3042,  0.2504, -0.3948, -0.8338,  0.0877,  0.3603,
        -0.1064,  0.1146,  0.0672, -0.3333, -0.0194, -0.1181,  0.2170,  0.0111,
         0.0462,  0.0804, -0.1211,  0.0553,  0.3123, -0.0973,  0.2436,  0.1997,
        -0.3495, -0.1432, -0.3255, -0.1813, -0.2752,  0.0220, -0.0594,  0.0407,
        -0.5473, -0.2134, -0.3162,  0.2313,  0.1505, -0.0882, -0.0153, -0.2258,
         0.0914,  0.3119,  0.2336, -0.0417,  0.2723,  0.1692,  0.1552, -0.2724,
         0.4462, -0.2456,  0.1010, -0.6804,  0.0631,  0.2888, -0.4069,  0.0526,
         0.2968,  0.2238, -0.2083,  0.1287,  0.2236,  0.1832, -0.0362,  0.1151,
        -0.1054, -0.3905,  0.0329,  0.1307, -0.1738,  0.2348,  0.0132,  0.2793,
         0.1823,  0.1978, -0.1012,  0.0668, -0.3610, -0.0617,  0.2097, -0.1881,
         0.1781,  0.0898,  0.0658, -0.2578, -0.1577,  0.4657,  0.0156, -0.1606,
         0.3516, -0.2099, -0.3160,  0.1456, -0.1479, -0.2084,  0.1664,  0.1931],
       device='cuda:0')), ('module.features.4.conv.1.running_mean', tensor([-4.3467e-07, -4.3585e-08, -5.5054e-07,  4.9633e-07,  4.8444e-07,
         1.8473e-07,  4.2706e-07,  7.6855e-07, -1.7342e-07, -9.8432e-08,
        -5.1976e-08, -5.5404e-07, -3.8491e-07,  4.7332e-07,  1.0037e-06,
        -6.2674e-07,  3.3213e-07, -7.4409e-08, -3.7165e-07, -6.3856e-07,
        -5.6695e-09,  1.6495e-07,  8.3958e-07, -3.8171e-07,  8.1302e-07,
        -6.8143e-08, -3.7045e-08,  2.2914e-07,  9.9774e-08,  2.2438e-07,
        -3.1406e-07, -1.0929e-06,  1.8931e-07, -9.0492e-07,  3.7141e-07,
        -1.7624e-07,  3.8869e-08,  5.7185e-07,  2.2925e-07, -1.0530e-06,
        -5.1476e-08, -2.7967e-07, -6.7507e-07,  2.6239e-07, -5.7728e-07,
        -9.5338e-07,  3.1479e-07,  3.3562e-07,  9.2976e-08, -1.1321e-06,
         2.6006e-07, -1.6852e-07,  5.0991e-07, -3.6012e-07, -3.6123e-07,
         8.4286e-07,  5.2454e-07,  2.2503e-07,  3.4725e-07, -5.1376e-08,
        -5.5582e-07, -2.7852e-07,  2.2063e-07, -1.0421e-06, -7.3797e-07,
         3.9888e-07,  8.5926e-08, -4.8336e-07, -1.9348e-07, -5.8498e-07,
         2.3057e-07, -3.4868e-07, -1.0234e-06, -1.1145e-06, -1.9308e-07,
         1.5446e-07,  3.2646e-08, -7.2437e-07, -3.4667e-07,  4.4653e-07,
        -3.3718e-07,  2.7759e-07,  6.6382e-07, -3.6530e-07, -6.5851e-08,
        -6.0682e-07, -4.4406e-08, -1.6147e-07, -3.9067e-07, -4.6522e-07,
        -3.7933e-07, -2.0965e-07, -2.0920e-07, -7.4930e-07, -7.6241e-07,
         8.4134e-07,  1.7766e-08, -4.4215e-07,  4.5193e-07, -6.4820e-07,
        -2.3738e-07, -4.8749e-07,  5.0069e-07, -5.8037e-08, -6.9070e-07,
         8.5170e-07, -1.6106e-07, -6.2726e-07, -6.5685e-07, -8.0162e-07,
         1.8069e-07,  1.2644e-07, -3.0911e-07, -8.1728e-07, -7.4703e-07,
        -3.6605e-07, -9.8050e-08,  1.7570e-07,  4.5859e-07,  2.8687e-07,
        -2.2131e-07, -6.1108e-07,  1.2671e-06, -9.1493e-07, -7.9428e-07,
        -6.1482e-07,  1.1117e-07, -1.1130e-06, -8.2192e-08, -6.5010e-07,
        -1.2116e-06,  2.5657e-07, -6.3640e-07, -4.9158e-07, -2.9395e-07,
        -3.8715e-07, -1.3021e-06,  3.5464e-07, -1.0670e-06, -6.6977e-08,
        -3.2620e-07, -2.4645e-07, -5.2422e-07, -3.4774e-07], device='cuda:0')), ('module.features.4.conv.1.running_var', tensor([ 1.4308,  5.2701,  2.2035,  3.7001,  4.4465,  3.8231,  5.4966,  6.4430,
         6.2824,  2.1687,  4.6180,  3.9041,  2.1280,  2.2032,  4.2079,  3.1335,
         4.1123,  5.8631,  4.4014,  5.2419,  2.9024,  8.1458,  5.0654,  4.4730,
         4.2038,  4.0473,  4.6800,  7.5821,  4.8365,  5.7324,  4.5126,  4.9601,
         4.3437,  7.6339,  3.5856,  3.5206,  3.9510,  5.2375,  3.4802,  4.4318,
         2.6734,  2.9443,  4.0905,  1.2584,  5.9569,  5.5183,  6.3596,  5.0932,
         5.1442,  8.3369,  3.2528,  5.3051,  9.9912,  6.5402,  5.4920,  4.7720,
         3.8199,  5.5995,  2.6715, 10.5587,  1.9768,  2.5823,  1.2775,  5.4085,
